User-agent: *
Allow: /

# Allow all crawlers to access all content
Allow: /docs/
Allow: /blog/
Allow: /product/
Allow: /agency/
Allow: /events/
Allow: /about/
Allow: /careers/
Allow: /devlovers/
Allow: /enterprise/
Allow: /legal/
Allow: /privacy/
Allow: /status/
Allow: /starter-kits/
Allow: /contact/
Allow: /sponsors/

# Block admin and private areas (if any)
Disallow: /admin/
Disallow: /_nuxt/
Disallow: /api/private/

# Allow search engines to crawl assets
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://nlfts.dev/sitemap.xml

# Crawl delay (optional - be nice to servers)
Crawl-delay: 1
